true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
[nltk_data]    | Downloading package jeita to ./nltk_data...
[nltk_data]    |   Package jeita is already up-to-date!
[nltk_data]    | Downloading package kimmo to ./nltk_data...
[nltk_data]    |   Package kimmo is already up-to-date!
[nltk_data]    | Downloading package knbc to ./nltk_data...
[nltk_data]    |   Package knbc is already up-to-date!
[nltk_data]    | Downloading package large_grammars to ./nltk_data...
[nltk_data]    |   Package large_grammars is already up-to-date!
[nltk_data]    | Downloading package lin_thesaurus to ./nltk_data...
[nltk_data]    |   Package lin_thesaurus is already up-to-date!
[nltk_data]    | Downloading package mac_morpho to ./nltk_data...
[nltk_data]    |   Package mac_morpho is already up-to-date!
[nltk_data]    | Downloading package machado to ./nltk_data...
[nltk_data]    |   Package machado is already up-to-date!
[nltk_data]    | Downloading package masc_tagged to ./nltk_data...
[nltk_data]    |   Package masc_tagged is already up-to-date!
[nltk_data]    | Downloading package maxent_ne_chunker to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package maxent_ne_chunker is already up-to-date!
[nltk_data]    | Downloading package maxent_ne_chunker_tab to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package maxent_ne_chunker_tab is already up-to-
[nltk_data]    |       date!
[nltk_data]    | Downloading package maxent_treebank_pos_tagger to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package maxent_treebank_pos_tagger is already up-
[nltk_data]    |       to-date!
[nltk_data]    | Downloading package maxent_treebank_pos_tagger_tab to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package maxent_treebank_pos_tagger_tab is already
[nltk_data]    |       up-to-date!
[nltk_data]    | Downloading package moses_sample to ./nltk_data...
[nltk_data]    |   Package moses_sample is already up-to-date!
[nltk_data]    | Downloading package movie_reviews to ./nltk_data...
[nltk_data]    |   Package movie_reviews is already up-to-date!
[nltk_data]    | Downloading package mte_teip5 to ./nltk_data...
[nltk_data]    |   Package mte_teip5 is already up-to-date!
[nltk_data]    | Downloading package mwa_ppdb to ./nltk_data...
[nltk_data]    |   Package mwa_ppdb is already up-to-date!
[nltk_data]    | Downloading package names to ./nltk_data...
[nltk_data]    |   Package names is already up-to-date!
[nltk_data]    | Downloading package nombank.1.0 to ./nltk_data...
[nltk_data]    |   Package nombank.1.0 is already up-to-date!
[nltk_data]    | Downloading package nonbreaking_prefixes to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package nonbreaking_prefixes is already up-to-date!
[nltk_data]    | Downloading package nps_chat to ./nltk_data...
[nltk_data]    |   Package nps_chat is already up-to-date!
[nltk_data]    | Downloading package omw to ./nltk_data...
[nltk_data]    |   Package omw is already up-to-date!
[nltk_data]    | Downloading package omw-1.4 to ./nltk_data...
[nltk_data]    |   Package omw-1.4 is already up-to-date!
[nltk_data]    | Downloading package opinion_lexicon to ./nltk_data...
[nltk_data]    |   Package opinion_lexicon is already up-to-date!
[nltk_data]    | Downloading package panlex_swadesh to ./nltk_data...
[nltk_data]    |   Package panlex_swadesh is already up-to-date!
[nltk_data]    | Downloading package paradigms to ./nltk_data...
[nltk_data]    |   Package paradigms is already up-to-date!
[nltk_data]    | Downloading package pe08 to ./nltk_data...
[nltk_data]    |   Package pe08 is already up-to-date!
[nltk_data]    | Downloading package perluniprops to ./nltk_data...
[nltk_data]    |   Package perluniprops is already up-to-date!
[nltk_data]    | Downloading package pil to ./nltk_data...
[nltk_data]    |   Package pil is already up-to-date!
[nltk_data]    | Downloading package pl196x to ./nltk_data...
[nltk_data]    |   Package pl196x is already up-to-date!
[nltk_data]    | Downloading package porter_test to ./nltk_data...
[nltk_data]    |   Package porter_test is already up-to-date!
[nltk_data]    | Downloading package ppattach to ./nltk_data...
[nltk_data]    |   Package ppattach is already up-to-date!
[nltk_data]    | Downloading package problem_reports to ./nltk_data...
[nltk_data]    |   Package problem_reports is already up-to-date!
[nltk_data]    | Downloading package product_reviews_1 to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package product_reviews_1 is already up-to-date!
[nltk_data]    | Downloading package product_reviews_2 to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package product_reviews_2 is already up-to-date!
[nltk_data]    | Downloading package propbank to ./nltk_data...
[nltk_data]    |   Package propbank is already up-to-date!
[nltk_data]    | Downloading package pros_cons to ./nltk_data...
[nltk_data]    |   Package pros_cons is already up-to-date!
[nltk_data]    | Downloading package ptb to ./nltk_data...
[nltk_data]    |   Package ptb is already up-to-date!
[nltk_data]    | Downloading package punkt to ./nltk_data...
[nltk_data]    |   Package punkt is already up-to-date!
[nltk_data]    | Downloading package punkt_tab to ./nltk_data...
[nltk_data]    |   Package punkt_tab is already up-to-date!
[nltk_data]    | Downloading package qc to ./nltk_data...
[nltk_data]    |   Package qc is already up-to-date!
[nltk_data]    | Downloading package reuters to ./nltk_data...
[nltk_data]    |   Package reuters is already up-to-date!
[nltk_data]    | Downloading package rslp to ./nltk_data...
[nltk_data]    |   Package rslp is already up-to-date!
[nltk_data]    | Downloading package rte to ./nltk_data...
[nltk_data]    |   Package rte is already up-to-date!
[nltk_data]    | Downloading package sample_grammars to ./nltk_data...
[nltk_data]    |   Package sample_grammars is already up-to-date!
[nltk_data]    | Downloading package semcor to ./nltk_data...
[nltk_data]    |   Package semcor is already up-to-date!
[nltk_data]    | Downloading package senseval to ./nltk_data...
[nltk_data]    |   Package senseval is already up-to-date!
[nltk_data]    | Downloading package sentence_polarity to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package sentence_polarity is already up-to-date!
[nltk_data]    | Downloading package sentiwordnet to ./nltk_data...
[nltk_data]    |   Package sentiwordnet is already up-to-date!
[nltk_data]    | Downloading package shakespeare to ./nltk_data...
[nltk_data]    |   Package shakespeare is already up-to-date!
[nltk_data]    | Downloading package sinica_treebank to ./nltk_data...
[nltk_data]    |   Package sinica_treebank is already up-to-date!
[nltk_data]    | Downloading package smultron to ./nltk_data...
[nltk_data]    |   Package smultron is already up-to-date!
[nltk_data]    | Downloading package snowball_data to ./nltk_data...
[nltk_data]    |   Package snowball_data is already up-to-date!
[nltk_data]    | Downloading package spanish_grammars to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package spanish_grammars is already up-to-date!
[nltk_data]    | Downloading package state_union to ./nltk_data...
[nltk_data]    |   Package state_union is already up-to-date!
[nltk_data]    | Downloading package stopwords to ./nltk_data...
[nltk_data]    |   Package stopwords is already up-to-date!
[nltk_data]    | Downloading package subjectivity to ./nltk_data...
[nltk_data]    |   Package subjectivity is already up-to-date!
[nltk_data]    | Downloading package swadesh to ./nltk_data...
[nltk_data]    |   Package swadesh is already up-to-date!
[nltk_data]    | Downloading package switchboard to ./nltk_data...
[nltk_data]    |   Package switchboard is already up-to-date!
[nltk_data]    | Downloading package tagsets to ./nltk_data...
[nltk_data]    |   Package tagsets is already up-to-date!
[nltk_data]    | Downloading package tagsets_json to ./nltk_data...
[nltk_data]    |   Package tagsets_json is already up-to-date!
[nltk_data]    | Downloading package timit to ./nltk_data...
[nltk_data]    |   Package timit is already up-to-date!
[nltk_data]    | Downloading package toolbox to ./nltk_data...
[nltk_data]    |   Package toolbox is already up-to-date!
[nltk_data]    | Downloading package treebank to ./nltk_data...
[nltk_data]    |   Package treebank is already up-to-date!
[nltk_data]    | Downloading package twitter_samples to ./nltk_data...
[nltk_data]    |   Package twitter_samples is already up-to-date!
[nltk_data]    | Downloading package udhr to ./nltk_data...
[nltk_data]    |   Package udhr is already up-to-date!
[nltk_data]    | Downloading package udhr2 to ./nltk_data...
[nltk_data]    |   Package udhr2 is already up-to-date!
[nltk_data]    | Downloading package unicode_samples to ./nltk_data...
[nltk_data]    |   Package unicode_samples is already up-to-date!
[nltk_data]    | Downloading package universal_tagset to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package universal_tagset is already up-to-date!
[nltk_data]    | Downloading package universal_treebanks_v20 to
[nltk_data]    |     ./nltk_data...
[nltk_data]    |   Package universal_treebanks_v20 is already up-to-
[nltk_data]    |       date!
[nltk_data]    | Downloading package vader_lexicon to ./nltk_data...
[nltk_data]    |   Package vader_lexicon is already up-to-date!
[nltk_data]    | Downloading package verbnet to ./nltk_data...
[nltk_data]    |   Package verbnet is already up-to-date!
[nltk_data]    | Downloading package verbnet3 to ./nltk_data...
[nltk_data]    |   Package verbnet3 is already up-to-date!
[nltk_data]    | Downloading package webtext to ./nltk_data...
[nltk_data]    |   Package webtext is already up-to-date!
[nltk_data]    | Downloading package wmt15_eval to ./nltk_data...
[nltk_data]    |   Package wmt15_eval is already up-to-date!
[nltk_data]    | Downloading package word2vec_sample to ./nltk_data...
[nltk_data]    |   Package word2vec_sample is already up-to-date!
[nltk_data]    | Downloading package wordnet to ./nltk_data...
[nltk_data]    |   Package wordnet is already up-to-date!
[nltk_data]    | Downloading package wordnet2021 to ./nltk_data...
[nltk_data]    |   Package wordnet2021 is already up-to-date!
[nltk_data]    | Downloading package wordnet2022 to ./nltk_data...
[nltk_data]    |   Package wordnet2022 is already up-to-date!
[nltk_data]    | Downloading package wordnet31 to ./nltk_data...
[nltk_data]    |   Package wordnet31 is already up-to-date!
[nltk_data]    | Downloading package wordnet_ic to ./nltk_data...
[nltk_data]    |   Package wordnet_ic is already up-to-date!
[nltk_data]    | Downloading package words to ./nltk_data...
[nltk_data]    |   Package words is already up-to-date!
[nltk_data]    | Downloading package ycoe to ./nltk_data...
[nltk_data]    |   Package ycoe is already up-to-date!
[nltk_data]    | 
[nltk_data]  Done downloading collection all
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
�गीकरण अपराधों की गंभीरता अथवा विवादग्रस्त संपत्ति के मूल्य पर आधारित नहीं होता था. 
BERTScore F1: 0.8618

Original: Something which functions naturally.
Translated: कोई वस्तु जो स्वाभाविक रूप से कार्य करती हो।
Reference: ऐसी वस्तु जो प्राकृतिक रूप से कार्य करती है
BERTScore F1: 0.8756

Original: These Awards are a recognition of your years of sincere effort and hard work.
Translated: ये पुरस्कार आपके सच्चे प्रयासों और कठिन परिश्रम के वर्षों की सराहना हैं।
Reference: ये पुरस्कार आपके वर्षों के सच्चे प्रयास और परिश्रम का सम्मान हैं।
BERTScore F1: 0.8788

Original: In such a case, the grant support from PODF is not available.
Translated: ऐसे मामले में, पीओडीएफ से अनुदान सहायता उपलब्ध नहीं है।
Reference: ऐसे मामलों में पीओडीएफ से अनुदान सहायता उपलब्ध नहीं होगी. 
BERTScore F1: 0.9558

Original: Default height of the Composer Window.
Translated: कम्पोजर विंडो की तयशुदा ऊंचाई.
Reference: कंपोजर विंडो की तयशुदा ऊंचाई. 
BERTScore F1: 0.9735

Original: To provide adequate instructional staff, possessing such qualifications as may be prescribed, for imparting practical and theoretical training and facilities for trade test of apprentices; and
Translated: प्रशिक्षुओं के व्यावहारिक और सैद्धांतिक प्रशिक्षण और व्यावहारिक परीक्षा के लिए सुविधाएं प्रदान करने के लिए विहित योग्यताओं वाले पर्याप्त प्रशिक्षणात्मक कार्मिकों को उपलब्ध कराना; और
Reference: पर्याप्त अनुदेशात्मवक कर्मचारी प्रदान करना, उक्ति योग्ययता, शिक्षुताओं के व्या पार परीक्षण की सुविधाएं तथा सैद्धांतिक एवं व्याुहारिक प्रशिक्षण देने के लिए जैसा निर्धारित किया गया है; और
BERTScore F1: 0.7898

Original: At these brisk sales there are woollen shawls and sheets, bamboo and other handicraft goods.
Translated: इन तेजी से होने वाले विक्रयों में ऊन के शॉल और चादर, बांस और अन्य हस्तशिल्प वस्तुएं हैं।
Reference: इनमें पहाड़ी ऊनी चादरों, बांस की बस्तुओं तथा अन्य कुटीरोद्योगी बस्तुओं का क्रम-विक्रम होता है. 
BERTScore F1: 0.7866

Original: a mental or emotional depression, characterized by low level of enthusiasm or eagerness for activity
Translated: मानसिक या भावनात्मक निराशा, जिसका लक्षण होता है गतिविधियों के लिए कम उत्साह या उत्सुकता
Reference: मानसिक अथवा भावनात्मक उदासीनता, इसकी विशेषता है किसी कार्य के प्रति उत्साह अथवा उत्सुकता का स्तर कम होना
BERTScore F1: 0.8450

Original: Failed to create child process'% s':% s'% s'
Translated: बाल प्रक्रिया बनाने में विफलः% s
Reference: बाल प्रक्रिया बनाने में विफलः% s
BERTScore F1: 1.0000

Original: Reconnecting to LDAP server...
Translated: एलडीएपी सर्वर से पुनः कनेक्शन कर रहा है...
Reference: LDAP सर्वर से जोड़ रहा है... 
BERTScore F1: 0.8364

Original: When good news of the birth of a female is given to any of them, his face grows dark and inwardly he chokes.
Translated: और जब उनमें से किसी को एक मादा के पैदा होने की शुभ सूचना दी जाती है तो उसका चेहरा अंधा हो जाता है और वह अपने अन्दर घुटनों में पड़ जाता है
Reference: और जब उनमें से किसी को बेटी की शुभ सूचना मिलती है तो उसके चहरे पर कलौंस छा जाती है और वह घुटा-घुटा रहता है
BERTScore F1: 0.8473

Original: Bad authentication response from server.
Translated: सर्वर से गलत प्रमाणीकरण प्रतिक्रिया.
Reference: सर्वर से गलत सत्यापन अनुक्रिया. 
BERTScore F1: 0.9090

Original: as between him and them
Translated: जो उनके और उनके बीच है
Reference: जहाँ तक उसका और उनका संबंध है
BERTScore F1: 0.8018

Original: So leave them until they encounter the day when they will be thunderstruck,
Translated: अतः तुम उन्हें छोड़ दो, यहाँ तक कि वे उस दिन से मिल जाएँगे, जबकि उन्हें बिजली चढ़ाई जाएगी
Reference: अतः छोडो उन्हें, यहाँ तक कि वे अपने उस दिन का सामना करें जिसमें उनपर वज्रपात होगा; 
BERTScore F1: 0.7735

Original: The machine produces much too fast, and brings with it a sort of economic system which I cannot grasp.
Translated: मशीन बहुत तेजी से उत्पादन करती है और साथ ही एक प्रकार की आर्थिक प्रणाली भी लाती है जिसे मैं समझ नहीं पाता।
Reference: यंत्र अत्यधिक तेज गति से माल उत्पन्न करता है और अपने साथ ऐसी अर्थ-व्यवस्था लाता है, जिसे मै समझ नही पाता। 
BERTScore F1: 0.8443

Original: Or is the hidden with them, by which they pass judgements?
Translated: या उनके पास छिपी बात है, जिसके द्वारा वे फ़ैसला कर रहे है?
Reference: या उनके पास परोक्ष (स्पष्ट) है जिसके आधार पर वे लिए रहे हो? 
BERTScore F1: 0.7971

Original: The fiery controversies between him and an equally firm - headed scholar and poet, Balawantrai Thakore, are well known to students of Gujarati literature.
Translated: गुजराती साहित्य के विद्यार्थियों के लिए उनके और एक उतने ही दृढ़ विद्वान और कवि बलवंतराय ठाकुर के बीच ज्वलंत विवाद सुप्रसिद्ध हैं।
Reference: उनके और उनकी ही तरह अटल आग्रह ऱखनेवाले विद्वान और कवि बलवंतराय ठाकोर के बीच जो उग्र विवाद हुए, उनसे गुजराती साहित्य के अध्येता भली भांति परिचित हैं। 
BERTScore F1: 0.8105

Original: Assign color values for your filter wheel slots
Translated: अपने फिल्टर व्हील स्लॉट के लिए रंग मान दें
Reference: आपके फिल्टर व्हील स्लॉटों के लिए रंग मूल्य निर्धारित करें
BERTScore F1: 0.8520

Original: The NPS offers two approaches to invest subscriber’s money:
Translated: एनपीएस ग्राहकों के पैसे का निवेश करने के लिए दो तरीके प्रदान करता हैः
Reference: एनपीएस निवेश के लिए आपको दो प्रकार के विकल्प उपलब्ध कराता हैः-
BERTScore F1: 0.8238

Original: For one, the stranglehold of the Government, which today controls power, water, fertiliser, seeds, wages and trade of agriculture, must be loosened.
Translated: पहला, आज बिजली, पानी, उर्वरकों, बीजों, मजदूरी और कृषि व्यापार पर नियंत्रण रखने वाले सरकार की गड़बड़ी कम होनी चाहिए।
Reference: मसलन, बिजली, पानी, खाद, बीज, मजदूरी और कृषि कारोबार आदि पर कसा सरकारी शिकंजा ढील किया जाना चाहिए. 
BERTScore F1: 0.8244

Original: And those whose scales are light are the people who put themselves to ruin – the recompense of the injustice they used to do to Our signs.
Translated: और जिन लोगों के तौल हल्के हैं वही लोग हैं जिन्होंने अपने आपको तबाह कर डाला-हमारी आयतों पर जो ज़ुल्म करते थे उसका बदला
Reference: (और जिनके नेक अमाल के) पल्ले हलके होगें तो उन्हीं लोगों ने हमारी आयत से नाफरमानी करने की वजह से यक़ीनन अपना आप नुक़सान किया
BERTScore F1: 0.7255

Original: from 1926 to 1928, jawaharlal nehru served as the main representative of the all india national committee 1926
Translated: से 1928 तक जवाहरलाल नेहरू अखिल भारतीय राष्ट्रीय समिति के मुख्य प्रतिनिधि रहे।
Reference: से 1928 तक जवाहर लाल ने अखिल भारतीय कांग्रेस समिति के महासचिव के रूप में सेवा की। 
BERTScore F1: 0.8569

Original: After a quick bath, they get into their best clothes.
Translated: जल्दी स्नान करने के बाद वे अपने अच्छे कपड़े पहनते हैं।
Reference: अपने सुन्दर से कपड़े पहनेगी। 
BERTScore F1: 0.7987

Original: They are universal men, who free ourminds from bigotry and superstition, dogma and ritual, and emphasise the central simplicities of religion.
Translated: वे सार्वभौमिक पुरुष हैं, जो हमारे मन को कट्टरता और अंधविश्वासों, सिद्धांतों और रीति-रिवाजों से मुक्त करते हैं और धर्म की केंद्रीय सरलताओं पर बल देते हैं।
Reference: वे सार्वभौम व्यक्ति हैं, जो हमारे मस्तिष्क को धर्मान्धता, अन्धविश्वास, रुढ़िवाद तथा कट्टरता से मुक्त करते हैं और धर्म की मौलिक सरलता पर ज़ोर देते हैं। 
BERTScore F1: 0.8790

Original: Revised draft Policy on Inspection, Verification, Monitoring and Overall Procedure Relating to Grant of Forest Clearances and Identification of Forests
Translated: वन लाइसेंस प्रदान करने और वनों की पहचान के संबंध में निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया पर नीति की संशोधित प्रारूप
Reference: वन मंजूरी और वनों की पहचान से संबंधित निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया से संबंधित संशोधित नीति
BERTScore F1: 0.9019

Original: Draft Recruitment Rules for comments from Stakeholders
Translated: Stakeholders की टिप्पणियों के लिए भर्ती नियमों की ड्राफ्ट
Reference: नियमों के मसौदे पर हितधारकों की टिप्पणियां आमंत्रित
BERTScore F1: 0.8225

Original: Give full measure and do not cheat;
Translated: तौल पूरी करो और कपट न करो
Reference: तुम पूरा-पूरा पैमाना भरो और घाटा न दो
BERTScore F1: 0.7492

Original: The term, Good Governance, appeared in the development lexicon about two decades back.
Translated: अच्छा शासन शब्द दो दशक पूर्व विकास शब्दकोश में प्रकट हुआ था।
Reference: सुशासन शब्द लगभग दो दशक पूर्व विकास शब्दकोश में सामने आया था।
BERTScore F1: 0.8814

Original: Mixed Albuminurai is related to the changes in the human kidney.
Translated: मिश्रित एल्बम्युनिराई मानव गुर्दे में होने वाले परिवर्तन से संबंधित है।
Reference: मिश्र अन्नसारमेह मानव गुर्दा में बदलाव से सम्बन्धित होता है. 
BERTScore F1: 0.8012

Original: Considering the utility and food value of various palm products, there is immense potential / scope for further growth and development.
Translated: विभिन्न खजूर उत्पादों की उपयोगिता और खाद्य मूल्य को ध्यान में रखते हुए, आगे विकास और विकास के लिए अपार संभावनाएं हैं।
Reference: विविध पॉम उत्पादों की उपयोगिता तथा खाद्य मूल्य पर विचार करते हुए, बाद में वृद्धि एवं विकास हेतु इसकी विशाल संभावना/क्षेत्र है। 
BERTScore F1: 0.8542

Original: Something went wrong while displaying this page. Please reload or visit a different page to continue.
Translated: इस पृष्ठ को प्रदर्शित करने के दौरान कुछ गलत हो गया. कृपया फिर से लोड करें या जारी रखने के लिए एक अलग पृष्ठ पर जाएँ.
Reference: कुछ गलत हो गया, जबकि इस पृष्ठ प्रदर्शित. कृपया पुनः लोड या जारी रखने के लिए एक अलग पृष्ठ पर जाएँ. 
BERTScore F1: 0.9125

Original: The share warrants issued to the Ambanis in December 1992 were actually allotted to them in 1994.
Translated: दिसंबर 1992 में एम्बनिस को जारी शेयरवारंटों को वास्तव में 1994 में उन्हें आबंटित किया गया।
Reference: अंबानी घराने के नाम दिसंबर '92 में जारी शेयर वारंट को 1994 में आवंटित किया गया. 
BERTScore F1: 0.8416

Original: Those recommended here are chosen with care and definite purpose.
Translated: यहां सिफारिश की गई चीजें सावधानी से और निश्चित उद्देश्य से चुनी जाती हैं।
Reference: इसमें सम्मिलित की गयी पुस्तकों का चयन एक निश्चित प्रयोजन को ध्यान में रखकर सावधानीपूर्वक किया गया है। 
BERTScore F1: 0.7674

Original: The nation will immensely benefit from the applications of IRNSS which include terrestrial, aerial and marine navigation, disaster management, vehicle tracking and fleet management etc.
Translated: देश इस आई आर एन एस एस के अनुप्रयोगों से बहुत लाभ उठाएगा जिसमें भू-, हवाई और समुद्री नौवहन, आपदा प्रबंधन, वाहन ट्रैकिंग और फ्लीट प्रबंधन आदि शामिल हैं।
Reference: हमारे देश को आई आर एन एस एस के अनुप्रयोग में बहुत लाभ होगा,जिसमें स्थलीय,वायवीय तथा समुद्री नौवहन,आपदा प्रबंधन, वाहन ट्रेकिंग तथा बेड़ा प्रबंधन आदि शामिल है।
BERTScore F1: 0.9163

Original: File / URL to Remove:
Translated: हटाने के लिए फ़ाइल/यूआरएलः
Reference: फ़ाइल URL को हटाएँः
BERTScore F1: 0.7575

Original: The State Government / UT is also required to submit periodic returns to the Department of School Education and Literacy, Government of India to provide information on:
Translated: राज्य सरकार/संघ राज्य क्षेत्र को निम्नलिखित विषयों पर सूचना प्रदान करने के लिए भारत सरकार, स्कूल शिक्षा और साक्षरता विभाग को आवधिक विवरणी प्रस्तुत करने की भी आवश्यकता हैः
Reference: भारत सरकार के स्कूकली शिक्षा और साक्षरता विभाग द्वारा राज्य सरकार/केंद्रशासित प्रदेशों को आवधिक सूचना दाखिल करने के लिए कहा जाता हैः
BERTScore F1: 0.8092

Original: More than 50 years later, Costa Rica is still seeing the benefits of this enlightened position.
Translated: 50 से अधिक वर्ष बाद, कोस्टा रिका अभी भी इस प्रकाशमान स्थिति के लाभ देख रहा है।
Reference: 50 वर्ष से भी अधिक समय के बाद कोस्टारिका इस सूझबूझ भरे फैसले से लाभ उठता रहा है। 
BERTScore F1: 0.7926

Original: Saying: "Make you perfect coats of mail, balancing well the rings of chain armour, and work you (men) righteousness. Truly, I am AllSeer of what you do."
Translated: और (उनसे) कहा कि (ऐ रसूल) तुम (लोगों) अपनी क़िस्म के बेहिश्त के कपड़े ख़ूब बनाओ और तौक़ वग़ैरह के तौक़ वग़ैरह को मज़बूत कर दो और (लोगों) नेक काम करो बेशक जो कुछ तुम करते हो मैं देख रहा हूँ
Reference: कि "पूरी कवचें बना और कड़ियों को ठीक अंदाज़ें से जोड।"-और तुम अच्छा कर्म करो। निस्संदेह जो कुछ तुम करते हो उसे मैं देखता हूँ
BERTScore F1: 0.7215

Original: flip the slide back and forth and you have a pointer and you can type text on the
Translated: स्लाइड पीछे और आगे फ्लिप करें और आप एक संकेतक है और आप पाठ पर टाइप कर सकते हैं
Reference: स्लाइड से आगे पीछे फ्लिप और तुम एक सूचक है और तुम पर पाठ लिख सकते हैं 
BERTScore F1: 0.8402

Original: This orchid, known as Darwin 's orchid,
Translated: यह ऑर्किड, डार्विन के ऑर्किड के रूप में जाना जाता है,
Reference: यह ऑर्किड, इसे डार्विन का ऑर्किड कहते हैं, 
