Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 1 | Step: 850 | Avg. loss: 2.545 | lr: 0.0004973845598845599
Epoch: 1 | Step: 900 | Avg. loss: 2.472 | lr: 0.000496933621933622
Epoch: 1 | Step: 950 | Avg. loss: 2.451 | lr: 0.000496482683982684
Epoch: 1 | Step: 1000 | Avg. loss: 2.396 | lr: 0.000496031746031746
Saving model with test loss of 2.420
Epoch: 1 | Step: 1050 | Avg. loss: 2.397 | lr: 0.0004955808080808081
Epoch: 1 | Step: 1100 | Avg. loss: 2.348 | lr: 0.0004951298701298701
Epoch: 1 | Step: 1150 | Avg. loss: 2.413 | lr: 0.0004946789321789322
Epoch: 1 | Step: 1200 | Avg. loss: 2.322 | lr: 0.0004942279942279943
Epoch: 1 | Step: 1250 | Avg. loss: 2.330 | lr: 0.0004937770562770563
Epoch: 1 | Step: 1300 | Avg. loss: 2.274 | lr: 0.0004933261183261183
Epoch: 1 | Step: 1350 | Avg. loss: 2.288 | lr: 0.0004928751803751803
Epoch: 1 | Step: 1400 | Avg. loss: 2.263 | lr: 0.0004924242424242425
Epoch: 1 | Step: 1450 | Avg. loss: 2.284 | lr: 0.0004919733044733045
Epoch: 1 | Step: 1500 | Avg. loss: 2.270 | lr: 0.0004915223665223666
Epoch: 1 | Step: 1550 | Avg. loss: 2.279 | lr: 0.0004910714285714286
Epoch: 1 | Step: 1600 | Avg. loss: 2.238 | lr: 0.0004906204906204906
Epoch: 1 | Step: 1650 | Avg. loss: 2.222 | lr: 0.0004901695526695526
Epoch: 1 | Step: 1700 | Avg. loss: 2.269 | lr: 0.0004897186147186148
Epoch: 1 | Step: 1750 | Avg. loss: 2.220 | lr: 0.0004892676767676768
Epoch: 1 | Step: 1800 | Avg. loss: 2.213 | lr: 0.0004888167388167388
Epoch: 1 | Step: 1850 | Avg. loss: 2.189 | lr: 0.0004883658008658009
Epoch: 1 | Step: 1900 | Avg. loss: 2.218 | lr: 0.00048791486291486293
Epoch: 1 | Step: 1950 | Avg. loss: 2.203 | lr: 0.000487463924963925
Epoch: 1 | Step: 2000 | Avg. loss: 2.163 | lr: 0.000487012987012987
Saving model with test loss of 2.137
Epoch: 1 | Step: 2050 | Avg. loss: 2.137 | lr: 0.0004865620490620491
Epoch: 1 | Step: 2100 | Avg. loss: 2.150 | lr: 0.0004861111111111111
Epoch: 1 | Step: 2150 | Avg. loss: 2.127 | lr: 0.00048566017316017317
Epoch: 1 | Step: 2200 | Avg. loss: 2.133 | lr: 0.00048520923520923524
Epoch: 1 | Step: 2250 | Avg. loss: 2.182 | lr: 0.0004847582972582973
Epoch: 1 | Step: 2300 | Avg. loss: 2.119 | lr: 0.0004843073593073593
Epoch: 1 | Step: 2350 | Avg. loss: 2.088 | lr: 0.0004838564213564214
Epoch: 1 | Step: 2400 | Avg. loss: 2.101 | lr: 0.0004834054834054834
Epoch: 1 | Step: 2450 | Avg. loss: 2.070 | lr: 0.0004829545454545455
Epoch: 1 | Step: 2500 | Avg. loss: 2.074 | lr: 0.0004825036075036075
Epoch: 1 | Step: 2550 | Avg. loss: 2.062 | lr: 0.00048205266955266956
Epoch: 1 | Step: 2600 | Avg. loss: 2.059 | lr: 0.0004816017316017316
Epoch: 1 | Step: 2650 | Avg. loss: 2.108 | lr: 0.0004811507936507937
Epoch: 1 | Step: 2700 | Avg. loss: 2.001 | lr: 0.0004806998556998557
Epoch: 1 | Step: 2750 | Avg. loss: 2.031 | lr: 0.0004802489177489178
Epoch: 1 | Step: 2800 | Avg. loss: 2.014 | lr: 0.0004797979797979798
Epoch: 1 | Step: 2850 | Avg. loss: 2.078 | lr: 0.00047934704184704187
Epoch: 1 | Step: 2900 | Avg. loss: 2.027 | lr: 0.0004788961038961039
Epoch: 1 | Step: 2950 | Avg. loss: 2.065 | lr: 0.00047844516594516595
Epoch: 1 | Step: 3000 | Avg. loss: 1.983 | lr: 0.00047799422799422797
Saving model with test loss of 2.007
Epoch: 1 | Step: 3050 | Avg. loss: 2.048 | lr: 0.00047754329004329004
Epoch: 1 | Step: 3100 | Avg. loss: 2.022 | lr: 0.00047709235209235205
Epoch: 1 | Step: 3150 | Avg. loss: 2.055 | lr: 0.0004766414141414142
Epoch: 1 | Step: 3200 | Avg. loss: 2.051 | lr: 0.0004761904761904762
Epoch: 1 | Step: 3250 | Avg. loss: 2.000 | lr: 0.00047573953823953826
Epoch: 1 | Step: 3300 | Avg. loss: 1.999 | lr: 0.00047528860028860033
Epoch: 1 | Step: 3350 | Avg. loss: 1.999 | lr: 0.00047483766233766234
Epoch: 1 | Step: 3400 | Avg. loss: 1.984 | lr: 0.0004743867243867244
Epoch: 1 | Step: 3450 | Avg. loss: 1.992 | lr: 0.00047393578643578643
Epoch: 1 | Step: 3500 | Avg. loss: 1.966 | lr: 0.0004734848484848485
Epoch: 1 | Step: 3550 | Avg. loss: 1.967 | lr: 0.0004730339105339105
Epoch: 1 | Step: 3600 | Avg. loss: 2.007 | lr: 0.00047258297258297264
Epoch: 1 | Step: 3650 | Avg. loss: 1.960 | lr: 0.00047213203463203465
Epoch: 1 | Step: 3700 | Avg. loss: 1.959 | lr: 0.0004716810966810967
Epoch: 1 | Step: 3750 | Avg. loss: 1.921 | lr: 0.00047123015873015874
Epoch: 1 | Step: 3800 | Avg. loss: 1.933 | lr: 0.0004707792207792208
Epoch: 1 | Step: 3850 | Avg. loss: 1.908 | lr: 0.0004703282828282828
Epoch: 1 | Step: 3900 | Avg. loss: 1.961 | lr: 0.0004698773448773449
Epoch: 1 | Step: 3950 | Avg. loss: 1.959 | lr: 0.0004694264069264069
Epoch: 1 | Step: 4000 | Avg. loss: 1.982 | lr: 0.000468975468975469
Saving model with test loss of 1.911
Epoch: 1 | Step: 4050 | Avg. loss: 1.961 | lr: 0.00046852453102453104
Epoch: 1 | Step: 4100 | Avg. loss: 1.931 | lr: 0.0004680735930735931
Epoch: 1 | Step: 4150 | Avg. loss: 1.975 | lr: 0.00046762265512265513
Epoch: 1 | Step: 4200 | Avg. loss: 1.894 | lr: 0.0004671717171717172
Epoch: 1 | Step: 4250 | Avg. loss: 1.920 | lr: 0.0004667207792207792
Epoch: 1 | Step: 4300 | Avg. loss: 1.934 | lr: 0.0004662698412698413
Epoch: 1 | Step: 4350 | Avg. loss: 1.920 | lr: 0.0004658189033189033
Epoch: 1 | Step: 4400 | Avg. loss: 1.885 | lr: 0.00046536796536796537
Epoch: 1 | Step: 4450 | Avg. loss: 1.948 | lr: 0.0004649170274170274
Epoch: 1 | Step: 4500 | Avg. loss: 1.869 | lr: 0.0004644660894660895
Epoch: 1 | Step: 4550 | Avg. loss: 1.947 | lr: 0.0004640151515151515
Epoch: 1 | Step: 4600 | Avg. loss: 1.906 | lr: 0.0004635642135642136
Epoch: 1 | Step: 4650 | Avg. loss: 1.916 | lr: 0.0004631132756132756
Epoch: 1 | Step: 4700 | Avg. loss: 1.975 | lr: 0.0004626623376623377
Epoch: 1 | Step: 4750 | Avg. loss: 1.904 | lr: 0.0004622113997113997
Epoch: 1 | Step: 4800 | Avg. loss: 1.922 | lr: 0.00046176046176046176
Epoch: 1 | Step: 4850 | Avg. loss: 1.896 | lr: 0.00046130952380952383
Epoch: 1 | Step: 4900 | Avg. loss: 1.814 | lr: 0.00046085858585858584
Epoch: 1 | Step: 4950 | Avg. loss: 1.855 | lr: 0.00046040764790764797
Epoch: 1 | Step: 5000 | Avg. loss: 1.810 | lr: 0.00045995670995671
Saving model with test loss of 1.819
Epoch: 1 | Step: 5050 | Avg. loss: 1.819 | lr: 0.00045950577200577205
Epoch: 1 | Step: 5100 | Avg. loss: 1.884 | lr: 0.00045905483405483407
Epoch: 1 | Step: 5150 | Avg. loss: 1.843 | lr: 0.00045860389610389614
Epoch: 1 | Step: 5200 | Avg. loss: 1.876 | lr: 0.00045815295815295815
Epoch: 1 | Step: 5250 | Avg. loss: 1.848 | lr: 0.0004577020202020202
Epoch: 1 | Step: 5300 | Avg. loss: 1.839 | lr: 0.00045725108225108224
Epoch: 1 | Step: 5350 | Avg. loss: 1.823 | lr: 0.0004568001443001443
Epoch: 1 | Step: 5400 | Avg. loss: 1.850 | lr: 0.0004563492063492063
Epoch: 1 | Step: 5450 | Avg. loss: 1.825 | lr: 0.00045589826839826845
Epoch: 1 | Step: 5500 | Avg. loss: 1.843 | lr: 0.00045544733044733046
Epoch: 1 | Step: 5550 | Avg. loss: 1.875 | lr: 0.00045499639249639253
Epoch: 1 | Step: 5600 | Avg. loss: 1.806 | lr: 0.00045454545454545455
Epoch: 1 | Step: 5650 | Avg. loss: 1.827 | lr: 0.0004540945165945166
Epoch: 1 | Step: 5700 | Avg. loss: 1.821 | lr: 0.00045364357864357863
Epoch: 1 | Step: 5750 | Avg. loss: 1.838 | lr: 0.0004531926406926407
Epoch: 1 | Step: 5800 | Avg. loss: 1.832 | lr: 0.0004527417027417027
Epoch: 1 | Step: 5850 | Avg. loss: 1.801 | lr: 0.0004522907647907648
Epoch: 1 | Step: 5900 | Avg. loss: 1.826 | lr: 0.00045183982683982685
Epoch: 1 | Step: 5950 | Avg. loss: 1.794 | lr: 0.0004513888888888889
Epoch: 1 | Step: 6000 | Avg. loss: 1.785 | lr: 0.00045093795093795094
Saving model with test loss of 1.793
Epoch: 1 | Step: 6050 | Avg. loss: 1.794 | lr: 0.000450487012987013
Epoch: 1 | Step: 6100 | Avg. loss: 1.855 | lr: 0.000450036075036075
Epoch: 1 | Step: 6150 | Avg. loss: 1.826 | lr: 0.0004495851370851371
Epoch: 1 | Step: 6200 | Avg. loss: 1.808 | lr: 0.0004491341991341991
Epoch: 1 | Step: 6250 | Avg. loss: 1.814 | lr: 0.0004486832611832612
Epoch: 1 | Step: 6300 | Avg. loss: 1.782 | lr: 0.00044823232323232325
Epoch: 1 | Step: 6350 | Avg. loss: 1.816 | lr: 0.0004477813852813853
Epoch: 1 | Step: 6400 | Avg. loss: 1.773 | lr: 0.0004473304473304474
Epoch: 1 | Step: 6450 | Avg. loss: 1.776 | lr: 0.0004468795093795094
Epoch: 1 | Step: 6500 | Avg. loss: 1.810 | lr: 0.00044642857142857147
Epoch: 1 | Step: 6550 | Avg. loss: 1.800 | lr: 0.0004459776334776335
Epoch: 1 | Step: 6600 | Avg. loss: 1.782 | lr: 0.00044552669552669555
Epoch: 1 | Step: 6650 | Avg. loss: 1.807 | lr: 0.00044507575757575757
Epoch: 1 | Step: 6700 | Avg. loss: 1.772 | lr: 0.00044462481962481964
Epoch: 1 | Step: 6750 | Avg. loss: 1.786 | lr: 0.00044417388167388165
Epoch: 1 | Step: 6800 | Avg. loss: 1.769 | lr: 0.0004437229437229438
Epoch: 1 | Step: 6850 | Avg. loss: 1.692 | lr: 0.0004432720057720058
Epoch: 1 | Step: 6900 | Avg. loss: 1.764 | lr: 0.00044282106782106786
Epoch: 1 | Step: 6950 | Avg. loss: 1.796 | lr: 0.0004423701298701299
Epoch: 1 | Step: 7000 | Avg. loss: 1.830 | lr: 0.00044191919191919195
Saving model with test loss of 1.741
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 2 | Step: 50 | Avg. loss: 1.784 | lr: 0.00044146825396825396
Epoch: 2 | Step: 100 | Avg. loss: 1.782 | lr: 0.00044101731601731603
Epoch: 2 | Step: 150 | Avg. loss: 1.750 | lr: 0.00044056637806637805
Epoch: 2 | Step: 200 | Avg. loss: 1.771 | lr: 0.0004401154401154401
Epoch: 2 | Step: 250 | Avg. loss: 1.754 | lr: 0.00043966450216450213
Epoch: 2 | Step: 300 | Avg. loss: 1.823 | lr: 0.00043921356421356425
Epoch: 2 | Step: 350 | Avg. loss: 1.882 | lr: 0.00043876262626262627
Epoch: 2 | Step: 400 | Avg. loss: 1.823 | lr: 0.00043831168831168834
Epoch: 2 | Step: 450 | Avg. loss: 1.795 | lr: 0.00043786075036075035
Epoch: 2 | Step: 500 | Avg. loss: 1.803 | lr: 0.0004374098124098124
Epoch: 2 | Step: 550 | Avg. loss: 1.752 | lr: 0.00043695887445887444
Epoch: 2 | Step: 600 | Avg. loss: 1.750 | lr: 0.0004365079365079365
Epoch: 2 | Step: 650 | Avg. loss: 1.744 | lr: 0.0004360569985569985
Epoch: 2 | Step: 700 | Avg. loss: 1.746 | lr: 0.0004356060606060606
Epoch: 2 | Step: 750 | Avg. loss: 1.735 | lr: 0.00043515512265512266
Epoch: 2 | Step: 800 | Avg. loss: 1.707 | lr: 0.00043470418470418473
Epoch: 2 | Step: 850 | Avg. loss: 1.720 | lr: 0.0004342532467532468
Epoch: 2 | Step: 900 | Avg. loss: 1.703 | lr: 0.0004338023088023088
Epoch: 2 | Step: 950 | Avg. loss: 1.696 | lr: 0.0004333513708513709
Epoch: 2 | Step: 1000 | Avg. loss: 1.688 | lr: 0.0004329004329004329
Saving model with test loss of 1.723
Epoch: 2 | Step: 1050 | Avg. loss: 1.682 | lr: 0.00043244949494949497
Epoch: 2 | Step: 1100 | Avg. loss: 1.679 | lr: 0.000431998556998557
Epoch: 2 | Step: 1150 | Avg. loss: 1.758 | lr: 0.00043154761904761905
Epoch: 2 | Step: 1200 | Avg. loss: 1.705 | lr: 0.0004310966810966811
Epoch: 2 | Step: 1250 | Avg. loss: 1.692 | lr: 0.0004306457431457432
Epoch: 2 | Step: 1300 | Avg. loss: 1.642 | lr: 0.0004301948051948052
Epoch: 2 | Step: 1350 | Avg. loss: 1.683 | lr: 0.0004297438672438673
Epoch: 2 | Step: 1400 | Avg. loss: 1.676 | lr: 0.0004292929292929293
Epoch: 2 | Step: 1450 | Avg. loss: 1.680 | lr: 0.00042884199134199136
Epoch: 2 | Step: 1500 | Avg. loss: 1.690 | lr: 0.0004283910533910534
Epoch: 2 | Step: 1550 | Avg. loss: 1.711 | lr: 0.00042794011544011545
Epoch: 2 | Step: 1600 | Avg. loss: 1.676 | lr: 0.00042748917748917746
Epoch: 2 | Step: 1650 | Avg. loss: 1.668 | lr: 0.0004270382395382396
Epoch: 2 | Step: 1700 | Avg. loss: 1.729 | lr: 0.0004265873015873016
Epoch: 2 | Step: 1750 | Avg. loss: 1.674 | lr: 0.00042613636363636367
Epoch: 2 | Step: 1800 | Avg. loss: 1.691 | lr: 0.0004256854256854257
Epoch: 2 | Step: 1850 | Avg. loss: 1.656 | lr: 0.00042523448773448775
Epoch: 2 | Step: 1900 | Avg. loss: 1.674 | lr: 0.00042478354978354977
Epoch: 2 | Step: 1950 | Avg. loss: 1.687 | lr: 0.00042433261183261184
Epoch: 2 | Step: 2000 | Avg. loss: 1.634 | lr: 0.00042388167388167385
Saving model with test loss of 1.707
Epoch: 2 | Step: 2050 | Avg. loss: 1.637 | lr: 0.0004234307359307359
Epoch: 2 | Step: 2100 | Avg. loss: 1.629 | lr: 0.00042297979797979794
Epoch: 2 | Step: 2150 | Avg. loss: 1.618 | lr: 0.00042252886002886006
Epoch: 2 | Step: 2200 | Avg. loss: 1.654 | lr: 0.0004220779220779221
Epoch: 2 | Step: 2250 | Avg. loss: 1.692 | lr: 0.00042162698412698415
Epoch: 2 | Step: 2300 | Avg. loss: 1.649 | lr: 0.0004211760461760462
Epoch: 2 | Step: 2350 | Avg. loss: 1.624 | lr: 0.00042072510822510823
Epoch: 2 | Step: 2400 | Avg. loss: 1.635 | lr: 0.0004202741702741703
Epoch: 2 | Step: 2450 | Avg. loss: 1.612 | lr: 0.0004198232323232323
Epoch: 2 | Step: 2500 | Avg. loss: 1.614 | lr: 0.0004193722943722944
Epoch: 2 | Step: 2550 | Avg. loss: 1.599 | lr: 0.0004189213564213564
Epoch: 2 | Step: 2600 | Avg. loss: 1.600 | lr: 0.0004184704184704185
Epoch: 2 | Step: 2650 | Avg. loss: 1.671 | lr: 0.00041801948051948054
Epoch: 2 | Step: 2700 | Avg. loss: 1.577 | lr: 0.0004175685425685426
Epoch: 2 | Step: 2750 | Avg. loss: 1.590 | lr: 0.0004171176046176046
Epoch: 2 | Step: 2800 | Avg. loss: 1.589 | lr: 0.0004166666666666667
Epoch: 2 | Step: 2850 | Avg. loss: 1.661 | lr: 0.0004162157287157287
Epoch: 2 | Step: 2900 | Avg. loss: 1.598 | lr: 0.0004157647907647908
Epoch: 2 | Step: 2950 | Avg. loss: 1.646 | lr: 0.0004153138528138528
Epoch: 2 | Step: 3000 | Avg. loss: 1.580 | lr: 0.00041486291486291486
Saving model with test loss of 1.683
Epoch: 2 | Step: 3050 | Avg. loss: 1.645 | lr: 0.00041441197691197693
Epoch: 2 | Step: 3100 | Avg. loss: 1.605 | lr: 0.000413961038961039
Epoch: 2 | Step: 3150 | Avg. loss: 1.645 | lr: 0.000413510101010101
Epoch: 2 | Step: 3200 | Avg. loss: 1.644 | lr: 0.0004130591630591631
Epoch: 2 | Step: 3250 | Avg. loss: 1.598 | lr: 0.0004126082251082251
Epoch: 2 | Step: 3300 | Avg. loss: 1.591 | lr: 0.00041215728715728717
Epoch: 2 | Step: 3350 | Avg. loss: 1.596 | lr: 0.0004117063492063492
Epoch: 2 | Step: 3400 | Avg. loss: 1.609 | lr: 0.00041125541125541126
Epoch: 2 | Step: 3450 | Avg. loss: 1.578 | lr: 0.00041080447330447327
Epoch: 2 | Step: 3500 | Avg. loss: 1.586 | lr: 0.0004103535353535354
Epoch: 2 | Step: 3550 | Avg. loss: 1.583 | lr: 0.0004099025974025974
Epoch: 2 | Step: 3600 | Avg. loss: 1.624 | lr: 0.0004094516594516595
Epoch: 2 | Step: 3650 | Avg. loss: 1.582 | lr: 0.0004090007215007215
Epoch: 2 | Step: 3700 | Avg. loss: 1.579 | lr: 0.00040854978354978356
Epoch: 2 | Step: 3750 | Avg. loss: 1.553 | lr: 0.0004080988455988456
Epoch: 2 | Step: 3800 | Avg. loss: 1.554 | lr: 0.00040764790764790765
Epoch: 2 | Step: 3850 | Avg. loss: 1.540 | lr: 0.0004071969696969697
Epoch: 2 | Step: 3900 | Avg. loss: 1.589 | lr: 0.00040674603174603173
Epoch: 2 | Step: 3950 | Avg. loss: 1.602 | lr: 0.00040629509379509386
Epoch: 2 | Step: 4000 | Avg. loss: 1.609 | lr: 0.00040584415584415587
Saving model with test loss of 1.642
Epoch: 2 | Step: 4050 | Avg. loss: 1.591 | lr: 0.00040539321789321794
Epoch: 2 | Step: 4100 | Avg. loss: 1.563 | lr: 0.00040494227994227996
Epoch: 2 | Step: 4150 | Avg. loss: 1.620 | lr: 0.000404491341991342
Epoch: 2 | Step: 4200 | Avg. loss: 1.556 | lr: 0.00040404040404040404
Epoch: 2 | Step: 4250 | Avg. loss: 1.561 | lr: 0.0004035894660894661
Epoch: 2 | Step: 4300 | Avg. loss: 1.574 | lr: 0.0004031385281385281
Epoch: 2 | Step: 4350 | Avg. loss: 1.563 | lr: 0.0004026875901875902
Epoch: 2 | Step: 4400 | Avg. loss: 1.528 | lr: 0.0004022366522366522
Epoch: 2 | Step: 4450 | Avg. loss: 1.583 | lr: 0.00040178571428571433
Epoch: 2 | Step: 4500 | Avg. loss: 1.518 | lr: 0.00040133477633477635
Epoch: 2 | Step: 4550 | Avg. loss: 1.580 | lr: 0.0004008838383838384
Epoch: 2 | Step: 4600 | Avg. loss: 1.552 | lr: 0.00040043290043290043
Epoch: 2 | Step: 4650 | Avg. loss: 1.586 | lr: 0.0003999819624819625
Epoch: 2 | Step: 4700 | Avg. loss: 1.621 | lr: 0.0003995310245310245
Epoch: 2 | Step: 4750 | Avg. loss: 1.554 | lr: 0.0003990800865800866
Epoch: 2 | Step: 4800 | Avg. loss: 1.568 | lr: 0.0003986291486291486
Epoch: 2 | Step: 4850 | Avg. loss: 1.548 | lr: 0.00039817821067821067
Epoch: 2 | Step: 4900 | Avg. loss: 1.470 | lr: 0.00039772727272727274
Epoch: 2 | Step: 4950 | Avg. loss: 1.511 | lr: 0.0003972763347763348
Epoch: 2 | Step: 5000 | Avg. loss: 1.476 | lr: 0.0003968253968253968
Saving model with test loss of 1.601
Epoch: 2 | Step: 5050 | Avg. loss: 1.477 | lr: 0.0003963744588744589
Epoch: 2 | Step: 5100 | Avg. loss: 1.536 | lr: 0.0003959235209235209
Epoch: 2 | Step: 5150 | Avg. loss: 1.502 | lr: 0.000395472582972583
Epoch: 2 | Step: 5200 | Avg. loss: 1.518 | lr: 0.000395021645021645
Epoch: 2 | Step: 5250 | Avg. loss: 1.503 | lr: 0.00039457070707070706
Epoch: 2 | Step: 5300 | Avg. loss: 1.501 | lr: 0.0003941197691197691
Epoch: 2 | Step: 5350 | Avg. loss: 1.492 | lr: 0.0003936688311688312
Epoch: 2 | Step: 5400 | Avg. loss: 1.507 | lr: 0.00039321789321789327
Epoch: 2 | Step: 5450 | Avg. loss: 1.499 | lr: 0.0003927669552669553
Epoch: 2 | Step: 5500 | Avg. loss: 1.512 | lr: 0.00039231601731601736
Epoch: 2 | Step: 5550 | Avg. loss: 1.530 | lr: 0.00039186507936507937
Epoch: 2 | Step: 5600 | Avg. loss: 1.481 | lr: 0.00039141414141414144
Epoch: 2 | Step: 5650 | Avg. loss: 1.493 | lr: 0.00039096320346320346
Epoch: 2 | Step: 5700 | Avg. loss: 1.482 | lr: 0.0003905122655122655
Epoch: 2 | Step: 5750 | Avg. loss: 1.520 | lr: 0.00039006132756132754
Epoch: 2 | Step: 5800 | Avg. loss: 1.495 | lr: 0.00038961038961038966
Epoch: 2 | Step: 5850 | Avg. loss: 1.472 | lr: 0.0003891594516594517
Epoch: 2 | Step: 5900 | Avg. loss: 1.500 | lr: 0.00038870851370851375
Epoch: 2 | Step: 5950 | Avg. loss: 1.457 | lr: 0.00038825757575757576
Epoch: 2 | Step: 6000 | Avg. loss: 1.456 | lr: 0.00038780663780663783
Saving model with test loss of 1.597
Epoch: 2 | Step: 6050 | Avg. loss: 1.472 | lr: 0.00038735569985569985
Epoch: 2 | Step: 6100 | Avg. loss: 1.515 | lr: 0.0003869047619047619
Epoch: 2 | Step: 6150 | Avg. loss: 1.500 | lr: 0.00038645382395382393
Epoch: 2 | Step: 6200 | Avg. loss: 1.476 | lr: 0.000386002886002886
Epoch: 2 | Step: 6250 | Avg. loss: 1.495 | lr: 0.000385551948051948
Epoch: 2 | Step: 6300 | Avg. loss: 1.453 | lr: 0.00038510101010101014
Epoch: 2 | Step: 6350 | Avg. loss: 1.476 | lr: 0.00038465007215007216
Epoch: 2 | Step: 6400 | Avg. loss: 1.434 | lr: 0.0003841991341991342
Epoch: 2 | Step: 6450 | Avg. loss: 1.442 | lr: 0.00038374819624819624
Epoch: 2 | Step: 6500 | Avg. loss: 1.493 | lr: 0.0003832972582972583
Epoch: 2 | Step: 6550 | Avg. loss: 1.481 | lr: 0.0003828463203463203
Epoch: 2 | Step: 6600 | Avg. loss: 1.439 | lr: 0.0003823953823953824
Epoch: 2 | Step: 6650 | Avg. loss: 1.476 | lr: 0.0003819444444444444
Epoch: 2 | Step: 6700 | Avg. loss: 1.461 | lr: 0.0003814935064935065
Epoch: 2 | Step: 6750 | Avg. loss: 1.463 | lr: 0.00038104256854256855
Epoch: 2 | Step: 6800 | Avg. loss: 1.444 | lr: 0.0003805916305916306
Epoch: 2 | Step: 6850 | Avg. loss: 1.381 | lr: 0.0003801406926406927
Epoch: 2 | Step: 6900 | Avg. loss: 1.439 | lr: 0.0003796897546897547
Epoch: 2 | Step: 6950 | Avg. loss: 1.462 | lr: 0.00037923881673881677
Epoch: 2 | Step: 7000 | Avg. loss: 1.509 | lr: 0.0003787878787878788
Saving model with test loss of 1.590
  0%|          | 0/7000 [00:00<?, ?it/s]
